"Name", "ShortName", "ModeAndPID", "Equation", "Min Value", "Max Value", "Units", "Header", "startDiagnostic", "stopDiagnostic", "scale","minimumRefreshDelayMillis"
"Catalyst Temperature","CAT.Temp","0x222439","((A*256+B)-2730)/10",0,900,"°C","7E0","","",1,0
"Engine RPM","RPM","0x010c","(A*256+B)/4",0,6000,"rpm","AUTO","","",1,0
"Distance Since Last Regen","Regen.KM","0x222554","(A*256+B)",0,2000,"km","7E0","","",1,0
"Dış Sıcaklık ","Dış Sıc","0x2103","V+10",0,0,"°C","705","","",1,0
"DPF Ash Load","DPF.Ash","0x22242c","(A*256+B)/100",0,100,"gr","7E0","","",1,0
"DPF Differential Pressure","DPF.DP","0x222542","(A*256+B)-32768",0,200,"mbar","7E0","","",1,0
"DPF Inlet Temperature","DPF.Temp","0x222442","((A*256+B)-2730)/10",0,800,"°C","7E0","","",1,0
"DPF Regeneration Mode","DPF.Mode","0x222056","A",0,4,"","7E0","","",1,0
"DPF Soot Accumulation","DPF.Soot","0x22242c","(A*256+B)/100",0,50,"gr","7E0","","",1,0
"İç Sıcaklık ","İç Ortam","0x2121","0.4×B-102",0,60,"°C","744","","",1,0
"Oil Dilution","Oil.Dil","0x222489","(A*256+B)/655",0,15,"%","7E0","","",1,0
"PR_"-" TUŞUNA BASMA SÜRESİ","PR829","0x22207c","A",0,0,"s","7E0","","",1,0
"PR_1. SİLİNDİR YAKIT DEBİSİ DÜZELTMESİ","PR364","0x22fd07","0.0000305*(A*256+B)",0,0,"","7E0","","",1,0
"PR_2 No'lu SİLİNDİR YAKIT DEBİSİ DÜZELTMESİ","PR405","0x22fd08","0.0000305*(A*256+B)",0,0,"","7E0","","",1,0
"PR_2. PİST PEDALI POTANSİYOMETRE GERİLİMİ","PR148","0x22200c","(1.0*(A*256+B))/1000",0,0,"V","7E0","","",1,0
"PR_3 No'lu SİLİNDİR YAKIT DEBİSİ DÜZELTMESİ","PR406","0x22fd09","0.0000305*(A*256+B)",0,0,"","7E0","","",1,0
"PR_4. SİLİNDİR YAKIT DEBİSİ DÜZELTMESİ","PR365","0x22fd0a","0.0000305*(A*256+B)",0,0,"","7E0","","",1,0
"PR_AKÜ VOLTAJI 12 V","AKÜ","0x222006","(1.0*((A*256+B)))/1000",7,16.5,"V","743","","",1,0
"PR_ALTERNATÖR GÜCÜ","PR1029","0x222057","10*(A*256+B)",0,0,"W","7E0","","",1,0
"PR_ALTERNATÖR ŞARJI","PR002","0x222099","(1.0*(A))/2.55",0,0,"%","7E0","","",1,0
"PR_ANA ENJEKS. DEBİSİ","PR1031","0x222809","(1.0*((A*256+B)))/100",0,0,"mg/cp","7E0","","",1,0
"PR_ANLIK YAKIT SEVİYESİ","PR040","0x222201","(1.0*((C*256+D)))/100",0,67,"l","743","","",1,0
"PR_ANORMAL RV/LV GEÇİŞİ SAYISI","PR849","0x22207e","A",0,0,"","7E0","","",1,0
"PR_ARAÇ HIZI","HIZ","0x222003","(1.0*((A*256+B)))/100",0,0,"km/h","7E0","","",1,0
"PR_ARIZANIN BELİRMESİNDE SON KİLOMETRE","PR030","0x190680","(E*65536+F*256+G)",0,0,"km","743","","",1,0
"PR_ARIZANIN İLK BELİRMESİNDE KİLOMETRESİ","PR869","0x190687","(E*65536+F*256+G)",0,0,"km","7E0","","",1,0
"PR_ART ENJEKSİYON DEBİSİ","PR1229","0x22280d","(1.0*((A*256+B)))/100",0,0,"mg/cp","7E0","","",1,0
"PR_ART ENJEKSİYON FAZ AYARI","PR1245","0x222813","(1.0*((A*256+B)-32768))/50",0,0,"","7E0","","",1,0
"PR_ATMOSFER BASINCI KAPTÖRÜ GERİLİMİ","PR079","0x222012","(1.0*(A*256+B))/1000",0,0,"V","7E0","","",1,0
"PR_ATMOSFERIK BASINÇ","PR035","0x222009","(A*256+B)",0,0,"mbar","7E0","","",1,0
